Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    link                           shift and go to state 164
    Y                              shift and go to state 270
    emphasis                       shift and go to state 165
    COMMENT                        shift and go to state 166

state 165

    (121) Y -> emphasis . Y
    (125) Y -> emphasis .
    (119) Y -> . texto Y
    (120) Y -> . link Y
    (121) Y -> . emphasis Y
    (122) Y -> . COMMENT Y
    (123) Y -> . texto
    (124) Y -> . link
    (125) Y -> . emphasis
    (126) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 125 (Y -> emphasis .)
    c_Date          reduce using rule 125 (Y -> emphasis .)
    c_Street        reduce using rule 125 (Y -> emphasis .)
    c_City          reduce using rule 125 (Y -> emphasis .)
    c_State         reduce using rule 125 (Y -> emphasis .)
    c_Phone         reduce using rule 125 (Y -> emphasis .)
    c_FirstName     reduce using rule 125 (Y -> emphasis .)
    c_Year          reduce using rule 125 (Y -> emphasis .)
    c_Surname       reduce using rule 125 (Y -> emphasis .)
    c_Holder        reduce using rule 125 (Y -> emphasis .)
    texto           shift and go to state 163
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    emphasis                       shift and go to state 165
    Y                              shift and go to state 271
    link                           shift and go to state 164
    COMMENT                        shift and go to state 166

state 166

    (122) Y -> COMMENT . Y
    (126) Y -> COMMENT .
    (119) Y -> . texto Y
    (120) Y -> . link Y
    (121) Y -> . emphasis Y
    (122) Y -> . COMMENT Y
    (123) Y -> . texto
    (124) Y -> . link
    (125) Y -> . emphasis
    (126) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 126 (Y -> COMMENT .)
    c_Date          reduce using rule 126 (Y -> COMMENT .)
    c_Street        reduce using rule 126 (Y -> COMMENT .)
    c_City          reduce using rule 126 (Y -> COMMENT .)
    c_State         reduce using rule 126 (Y -> COMMENT .)
    c_Phone         reduce using rule 126 (Y -> COMMENT .)
    c_FirstName     reduce using rule 126 (Y -> COMMENT .)
    c_Year          reduce using rule 126 (Y -> COMMENT .)
    c_Surname       reduce using rule 126 (Y -> COMMENT .)
    c_Holder        reduce using rule 126 (Y -> COMMENT .)
    texto           shift and go to state 163
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    COMMENT                        shift and go to state 166
    Y                              shift and go to state 272
    link                           shift and go to state 164
    emphasis                       shift and go to state 165

state 167

    (16) A -> info A .

    c_Article       reduce using rule 16 (A -> info A .)


state 168

    (2) article -> o_Article lang title info A c_Article .

    $end            reduce using rule 2 (article -> o_Article lang title info A c_Article .)


state 169

    (37) info -> o_Info I c_Info .

    o_ItemizedList  reduce using rule 37 (info -> o_Info I c_Info .)
    o_Important     reduce using rule 37 (info -> o_Info I c_Info .)
    o_Para          reduce using rule 37 (info -> o_Info I c_Info .)
    o_SimPara       reduce using rule 37 (info -> o_Info I c_Info .)
    o_ArticleInfo   reduce using rule 37 (info -> o_Info I c_Info .)
    o_Address       reduce using rule 37 (info -> o_Info I c_Info .)
    o_MediaObject   reduce using rule 37 (info -> o_Info I c_Info .)
    o_InformalTable reduce using rule 37 (info -> o_Info I c_Info .)
    o_Comment       reduce using rule 37 (info -> o_Info I c_Info .)
    o_Abstract      reduce using rule 37 (info -> o_Info I c_Info .)
    c_Abstract      reduce using rule 37 (info -> o_Info I c_Info .)
    o_SimpleSec     reduce using rule 37 (info -> o_Info I c_Info .)
    o_Section       reduce using rule 37 (info -> o_Info I c_Info .)
    o_Info          reduce using rule 37 (info -> o_Info I c_Info .)
    c_Article       reduce using rule 37 (info -> o_Info I c_Info .)
    o_VideoObject   reduce using rule 37 (info -> o_Info I c_Info .)
    o_ImageObject   reduce using rule 37 (info -> o_Info I c_Info .)
    o_Title         reduce using rule 37 (info -> o_Info I c_Info .)
    c_SimpleSec     reduce using rule 37 (info -> o_Info I c_Info .)
    c_Section       reduce using rule 37 (info -> o_Info I c_Info .)
    VideoData       reduce using rule 37 (info -> o_Info I c_Info .)
    ImageData       reduce using rule 37 (info -> o_Info I c_Info .)


state 170

    (39) I -> mediaObject I .

    c_Info          reduce using rule 39 (I -> mediaObject I .)
    c_ArticleInfo   reduce using rule 39 (I -> mediaObject I .)


state 171

    (40) I -> abstract I .

    c_Info          reduce using rule 40 (I -> abstract I .)
    c_ArticleInfo   reduce using rule 40 (I -> abstract I .)


state 172

    (41) I -> address I .

    c_Info          reduce using rule 41 (I -> address I .)
    c_ArticleInfo   reduce using rule 41 (I -> address I .)


state 173

    (42) I -> author I .

    c_Info          reduce using rule 42 (I -> author I .)
    c_ArticleInfo   reduce using rule 42 (I -> author I .)


state 174

    (43) I -> date I .

    c_Info          reduce using rule 43 (I -> date I .)
    c_ArticleInfo   reduce using rule 43 (I -> date I .)


state 175

    (44) I -> copyright I .

    c_Info          reduce using rule 44 (I -> copyright I .)
    c_ArticleInfo   reduce using rule 44 (I -> copyright I .)


state 176

    (45) I -> title I .

    c_Info          reduce using rule 45 (I -> title I .)
    c_ArticleInfo   reduce using rule 45 (I -> title I .)


state 177

    (60) author -> o_Author firstName . U surname c_Author
    (61) U -> . firstName U
    (62) U -> . U surname
    (63) U -> . empty
    (109) firstName -> . o_FirstName Y c_FirstName
    (190) empty -> .

    o_FirstName     shift and go to state 178
    o_Surname       reduce using rule 190 (empty -> .)

    firstName                      shift and go to state 273
    U                              shift and go to state 274
    empty                          shift and go to state 275

state 178

    (109) firstName -> o_FirstName . Y c_FirstName
    (119) Y -> . texto Y
    (120) Y -> . link Y
    (121) Y -> . emphasis Y
    (122) Y -> . COMMENT Y
    (123) Y -> . texto
    (124) Y -> . link
    (125) Y -> . emphasis
    (126) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 163
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    Y                              shift and go to state 276
    link                           shift and go to state 164
    emphasis                       shift and go to state 165
    COMMENT                        shift and go to state 166

state 179

    (116) date -> o_Date Y . c_Date

    c_Date          shift and go to state 277


state 180

    (64) copyright -> o_Copyright year . C c_Copyright
    (65) C -> . year C
    (66) C -> . C holder
    (67) C -> . empty
    (117) year -> . o_Year Y c_Year
    (190) empty -> .

    o_Year          shift and go to state 181
    c_Copyright     reduce using rule 190 (empty -> .)
    o_Holder        reduce using rule 190 (empty -> .)

    year                           shift and go to state 278
    C                              shift and go to state 279
    empty                          shift and go to state 280

state 181

    (117) year -> o_Year . Y c_Year
    (119) Y -> . texto Y
    (120) Y -> . link Y
    (121) Y -> . emphasis Y
    (122) Y -> . COMMENT Y
    (123) Y -> . texto
    (124) Y -> . link
    (125) Y -> . emphasis
    (126) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 163
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    Y                              shift and go to state 281
    link                           shift and go to state 164
    emphasis                       shift and go to state 165
    COMMENT                        shift and go to state 166

state 182

    (140) Z -> listItem . Z
    (140) Z -> . listItem Z
    (141) Z -> . empty
    (142) listItem -> . o_ListItem L c_ListItem
    (190) empty -> .

    o_ListItem      shift and go to state 77
    c_ItemizedList  reduce using rule 190 (empty -> .)

    listItem                       shift and go to state 182
    Z                              shift and go to state 282
    empty                          shift and go to state 184

state 183

    (139) itemizedList -> o_ItemizedList listItem Z . c_ItemizedList

    c_ItemizedList  shift and go to state 283


state 184

    (141) Z -> empty .

    c_ItemizedList  reduce using rule 141 (Z -> empty .)


state 185

    (142) listItem -> o_ListItem L . c_ListItem

    c_ListItem      shift and go to state 284


state 186

    (143) L -> itemizedList . L
    (143) L -> . itemizedList L
    (144) L -> . important L
